Unnamed: 0,user_id,latitude,longitude,distance,airport_id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
6598,500,68.20253682285977,130.44161182607976,45.69267894281984,314969,UEBS,small_airport,Sakkyryr Airport,67.792,130.394,1686.0,EU,RU,RU-SA,Batagay-Alyta,yes,UEBS,SUK,,,https://en.wikipedia.org/wiki/Sakkyryr_Airport,"УЕБС, Саккырыр, Батагаы-Алыта"
12828,83016,36.39027719856313,-113.69107332505192,43.72604967229259,8774,1Z1,small_airport,Grand Canyon Bar Ten Airstrip,36.258614,-113.231159,4100.0,,US,US-AZ,Littlefield,no,,GCT,1Z1,,https://en.wikipedia.org/wiki/Grand_Canyon_Bar_10_Airport,Webbs Ranch
32779,83660,51.72388172490496,-4.90080657623995,7.158394898582512,302248,bl,closed,RNAS Pembroke/RNAS Milton/RAF Carew Cheriton,51.690117088,-4.812355041499999,,,GB,GB-ENG,Pembrokeshire,no,,,,,https://en.wikipedia.org/wiki/RAF_Carew_Cheriton,
6851,33502,46.15901878887653,-66.72652426138447,16.934254412181243,756,CCG3,small_airport,Weyman Airpark,46.03749847412109,-66.85890197753906,140.0,,CA,CA-NB,Burtt's Corner,no,CCG3,,CCG3,,https://en.wikipedia.org/wiki/Weyman_Airpark,CG3
93949,84403,61.05825605385556,23.21302266816504,32.36665477168409,27264,EFOP,small_airport,Oripää Airfield,60.8764,22.744699,331.0,EU,FI,FI-19,Oripää,no,EFOP,,,,https://en.wikipedia.org/wiki/Orip%C3%A4%C3%A4_Airfield,
70324,47859,56.168693695700334,-6.185719688203577,54.30915413572394,2463,EGPI,medium_airport,Islay Airport,55.68190002441406,-6.256669998168945,56.0,EU,GB,GB-SCT,Port Ellen,yes,EGPI,ILY,,,https://en.wikipedia.org/wiki/Islay_Airport,Glenegedale
91870,76784,15.505497689156709,-87.4760351932815,30.067375665522544,4665,MHTE,medium_airport,Tela Airport,15.7759,-87.4758,7.0,,HN,HN-AT,Tela,no,MHTE,TEA,,,https://en.wikipedia.org/wiki/Tela_Airport,
73675,51034,46.66690930170295,8.972309060357249,27.58430554393045,4500,LSPM,small_airport,Ambri Airport,46.512501,8.68978,3241.0,EU,CH,CH-TI,Quinto,no,LSPM,,,https://www.ambri-airport.com/,https://en.wikipedia.org/wiki/Ambri_Airport,
42761,47025,65.52735175659112,35.79508377300823,55.37762020577319,42918,ULAS,small_airport,Solovki Airport,65.0299987793,35.7333335876,60.0,EU,RU,RU-ARK,Solovetsky Islands,yes,ULAS,CSH,,,https://en.wikipedia.org/wiki/Solovki_Airport,"Аэропорт Соловки, УЛАС"
73585,92383,-16.00560439237017,168.2319517280955,16.8360020256813,31836,NVSO,small_airport,Lonorore Airport,-15.8655996323,168.17199707,43.0,OC,VU,VU-PAM,Lonorore,yes,NVSO,LNE,,,https://en.wikipedia.org/wiki/Lonorore_Airport,Pentecost Island
71194,86571,51.9830756265616,-2.049225254793397,6.397756908084225,29107,EGBC,heliport,Cheltenham Racecourse Heliport,51.925626,-2.054351,213.0,EU,GB,GB-ENG,Cheltenham,no,EGBC,,,,https://en.wikipedia.org/wiki/Cheltenham_Racecourse_Heliport,
89348,63252,15.188156162800311,-83.73450577455719,9.6375985059156,32153,MHPL,small_airport,Puerto Lempira Airport,15.2622,-83.781197,33.0,,HN,HN-GD,Puerto Lempira,yes,MHPL,PEU,,,https://en.wikipedia.org/wiki/Puerto_Lempira_Airport,
99947,99749,51.715589146334665,-1.796343738628048,3.738004956122396,2492,EGVA,medium_airport,RAF Fairford,51.682201,-1.79003,286.0,EU,GB,GB-ENG,Fairford,no,EGVA,FFD,,,https://en.wikipedia.org/wiki/RAF_Fairford,
88520,63020,39.64059404721903,-84.29679540124609,8.416639274930853,20502,KMGY,small_airport,Dayton-Wright Brothers Airport,39.5890007019,-84.224899292,957.0,,US,US-OH,Dayton,no,KMGY,MGY,MGY,http://www.flydayton.com/?page=wright-brothers-airport-2,https://en.wikipedia.org/wiki/Dayton%E2%80%93Wright_Brothers_Airport,
74433,40397,41.15713166662977,-85.7724492209166,35.76498902970905,20917,KRCR,small_airport,Fulton County Airport,41.0656013489,-86.18170166019999,790.0,,US,US-IN,Rochester,no,KRCR,RCR,RCR,,https://en.wikipedia.org/wiki/Fulton_County_Airport_(Indiana),
89589,44407,-12.976575376348752,32.161691074483485,39.74551010996373,2895,FLMF,medium_airport,Mfuwe Airport,-13.258899688720703,31.936599731445312,1853.0,AF,ZM,ZM-03,Mfuwe,yes,FLMF,MFU,,,https://en.wikipedia.org/wiki/Mfuwe_Airport,
79246,59474,35.141676383602714,126.46305413379888,18.235437989523607,302303,RKJB,large_airport,Muan International Airport,34.991406,126.382814,35.0,AS,KR,KR-46,Piseo-ri (Muan),yes,RKJB,MWX,,http://muan.airport.co.kr/doc/muan_eng/,https://en.wikipedia.org/wiki/Muan_International_Airport,"Gwangju, Mokpo, Muan, MWX, RKJB"
91851,22821,40.37599248317811,21.91607422456349,11.858769749374613,4269,LGKZ,medium_airport,Kozani State Airport Filippos,40.286098,21.840799,2059.0,EU,GR,GR-58,Kozani,yes,LGKZ,KZI,,,https://en.wikipedia.org/wiki/Kozani_National_Airport_%26quot%3BFilippos%26quot%3B,
91295,23827,49.305257847621405,15.394977651196314,34.32325242718971,29940,LKHB,small_airport,Havlíčkův Brod Airport,49.597198486328,15.549200057983,1519.0,EU,CZ,CZ-VY,Havlíčkův Brod,no,LKHB,,,,https://en.wikipedia.org/wiki/Havl%C3%AD%C4%8Dk%C5%AFv_Brod_Airport,
96879,67705,-2.5228756589615107,-47.257693125802206,55.63957969776646,37068,SNEB,small_airport,Nagib Demachki Airport,-3.019798,-47.316474,443.0,SA,BR,BR-PA,Paragominas,yes,SNEB,JPE,PA0018,,https://en.wikipedia.org/wiki/Paragominas_Airport,
56921,70778,45.426773248264176,36.47271763542374,17.909467909763126,44310,UA-0019,closed,Bagerovo Air Base,45.407001,36.244999,,EU,UA,UA-43,Bagerovo,no,,,,,https://en.wikipedia.org/wiki/Baherove_(air_base),"Аэродром Багерово, Bagarovo, Baherove"
29533,23027,37.29693754404268,-103.9625012692736,33.74831817313157,21176,KTAD,small_airport,Perry Stokes Airport,37.2593994141,-104.341003418,5762.0,,US,US-CO,Trinidad,no,KTAD,TAD,TAD,,https://en.wikipedia.org/wiki/Perry_Stokes_Airport,
62522,64568,55.974828540726506,-60.74281509439937,28.31928165274628,1308,CNH2,small_airport,Natuashish Airport,55.913898,-61.184399,30.0,,CA,CA-NL,Natuashish,yes,CNH2,YNP,CNH2,,https://en.wikipedia.org/wiki/Natuashish_Airport,NH2
